Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Semi            reduce using rule 59 (unary -> BitNot unary .)
    RParen          reduce using rule 59 (unary -> BitNot unary .)
    Comma           reduce using rule 59 (unary -> BitNot unary .)
    RBracket        reduce using rule 59 (unary -> BitNot unary .)
    Colon           reduce using rule 59 (unary -> BitNot unary .)


state 69

    (60) unary -> Not unary .

    Mul             reduce using rule 60 (unary -> Not unary .)
    Div             reduce using rule 60 (unary -> Not unary .)
    Mod             reduce using rule 60 (unary -> Not unary .)
    Plus            reduce using rule 60 (unary -> Not unary .)
    Minus           reduce using rule 60 (unary -> Not unary .)
    Less            reduce using rule 60 (unary -> Not unary .)
    Greater         reduce using rule 60 (unary -> Not unary .)
    LessEqual       reduce using rule 60 (unary -> Not unary .)
    GreaterEqual    reduce using rule 60 (unary -> Not unary .)
    NotEqual        reduce using rule 60 (unary -> Not unary .)
    Equal           reduce using rule 60 (unary -> Not unary .)
    BitAnd          reduce using rule 60 (unary -> Not unary .)
    Xor             reduce using rule 60 (unary -> Not unary .)
    BitOr           reduce using rule 60 (unary -> Not unary .)
    And             reduce using rule 60 (unary -> Not unary .)
    Question        reduce using rule 60 (unary -> Not unary .)
    Or              reduce using rule 60 (unary -> Not unary .)
    Semi            reduce using rule 60 (unary -> Not unary .)
    RParen          reduce using rule 60 (unary -> Not unary .)
    Comma           reduce using rule 60 (unary -> Not unary .)
    RBracket        reduce using rule 60 (unary -> Not unary .)
    Colon           reduce using rule 60 (unary -> Not unary .)


state 70

    (85) primary -> LParen expression . RParen

    RParen          shift and go to state 97


state 71

    (34) arr_dim_list -> LBracket Integer RBracket . arr_dim_list
    (35) arr_dim_list -> LBracket Integer RBracket .
    (34) arr_dim_list -> . LBracket Integer RBracket arr_dim_list
    (35) arr_dim_list -> . LBracket Integer RBracket

    Semi            reduce using rule 35 (arr_dim_list -> LBracket Integer RBracket .)
    LBracket        shift and go to state 13

    arr_dim_list                   shift and go to state 98

state 72

    (7) function -> type Identifier LParen Parameter RParen LBrace . block RBrace
    (8) block -> . block block_item
    (9) block -> . empty
    (4) empty -> .

    RBrace          reduce using rule 4 (empty -> .)
    If              reduce using rule 4 (empty -> .)
    While           reduce using rule 4 (empty -> .)
    For             reduce using rule 4 (empty -> .)
    Do              reduce using rule 4 (empty -> .)
    Return          reduce using rule 4 (empty -> .)
    LBrace          reduce using rule 4 (empty -> .)
    Break           reduce using rule 4 (empty -> .)
    Continue        reduce using rule 4 (empty -> .)
    Int             reduce using rule 4 (empty -> .)
    Identifier      reduce using rule 4 (empty -> .)
    Minus           reduce using rule 4 (empty -> .)
    BitNot          reduce using rule 4 (empty -> .)
    Not             reduce using rule 4 (empty -> .)
    Integer         reduce using rule 4 (empty -> .)
    LParen          reduce using rule 4 (empty -> .)
    Semi            reduce using rule 4 (empty -> .)

    block                          shift and go to state 99
    empty                          shift and go to state 100

state 73

    (42) Parameter -> Parameter Comma Parameter .
    (42) Parameter -> Parameter . Comma Parameter

  ! shift/reduce conflict for Comma resolved as shift
    RParen          reduce using rule 42 (Parameter -> Parameter Comma Parameter .)
    Comma           shift and go to state 42

  ! Comma           [ reduce using rule 42 (Parameter -> Parameter Comma Parameter .) ]


state 74

    (64) assignment -> Identifier Assign expression .

    Semi            reduce using rule 64 (assignment -> Identifier Assign expression .)
    RParen          reduce using rule 64 (assignment -> Identifier Assign expression .)
    Comma           reduce using rule 64 (assignment -> Identifier Assign expression .)
    RBracket        reduce using rule 64 (assignment -> Identifier Assign expression .)
    Colon           reduce using rule 64 (assignment -> Identifier Assign expression .)


state 75

    (37) postfix -> Identifier LParen call_para . RParen
    (40) call_para -> call_para . Comma call_para

    RParen          shift and go to state 101
    Comma           shift and go to state 102


state 76

    (38) call_para -> expression .

    RParen          reduce using rule 38 (call_para -> expression .)
    Comma           reduce using rule 38 (call_para -> expression .)


state 77

    (39) call_para -> empty .

    RParen          reduce using rule 39 (call_para -> empty .)
    Comma           reduce using rule 39 (call_para -> empty .)


state 78

    (61) arr_idx_list -> LBracket expression . RBracket arr_idx_list
    (62) arr_idx_list -> LBracket expression . RBracket

    RBracket        shift and go to state 103


state 79

    (65) assignment -> arr_ref Assign expression .

    Semi            reduce using rule 65 (assignment -> arr_ref Assign expression .)
    RParen          reduce using rule 65 (assignment -> arr_ref Assign expression .)
    Comma           reduce using rule 65 (assignment -> arr_ref Assign expression .)
    RBracket        reduce using rule 65 (assignment -> arr_ref Assign expression .)
    Colon           reduce using rule 65 (assignment -> arr_ref Assign expression .)


state 80

    (82) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 104


state 81

    (66) logical_or -> logical_or Or logical_and .
    (67) logical_and -> logical_and . And bit_or

    Question        reduce using rule 66 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 66 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 66 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 66 (logical_or -> logical_or Or logical_and .)
    Comma           reduce using rule 66 (logical_or -> logical_or Or logical_and .)
    RBracket        reduce using rule 66 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 66 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 50


state 82

    (67) logical_and -> logical_and And bit_or .
    (68) bit_or -> bit_or . BitOr xor

    And             reduce using rule 67 (logical_and -> logical_and And bit_or .)
    Question        reduce using rule 67 (logical_and -> logical_and And bit_or .)
    Or              reduce using rule 67 (logical_and -> logical_and And bit_or .)
    Semi            reduce using rule 67 (logical_and -> logical_and And bit_or .)
    RParen          reduce using rule 67 (logical_and -> logical_and And bit_or .)
    Comma           reduce using rule 67 (logical_and -> logical_and And bit_or .)
    RBracket        reduce using rule 67 (logical_and -> logical_and And bit_or .)
